"Lizenzliste: Karger Journals Komplett AL [EZB-NALIX-00498]"			 			 			 			 			 	
"Datum: 07.02.2019 um 08:57 Uhr"			 			 			 			 			 	
"Typ der Lizenzen: Alle angezeigten Lizenzen"			 			 			 			 			 	
3925	"Pediatric Neurosurgery"	"Karger"	"Medizin"	"1423-0305"	"0255-7975;0302-2803;1016-2291"	"1483546-0"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=3925"	"https://www.karger.com/pne"	1998	28					12	"Kinderheilkunde;Neurologie;Chirurgie"
3050	"Pharmacology (formerly Medicina et Pharmacologia Experimentalis; Medicina Experimentalis)"	"Karger"	"Medizin"	"1423-0313"	"0031-7012;0258-2589;0543-3002;0543-3010"	"1483550-2"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=3050"	"https://www.karger.com/pha"	1998	56					12	"Pharmazie,Pharmakologie"
3924	"Phonetica"	"Karger"	"Allgemeine und vergleichende Sprach- und Literaturwissenschaft. Indogermanistik. Außereuropäische Sprachen und Literaturen"	"1423-0321"	"0031-8388"	"1483552-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=3924"	"https://www.karger.com/pho"	1998	55					12	"Phonetik"
3051	"Psychopathology (formerly: Psychiatria Clinica = Psychiatria et Neurologia / A)"	"Karger"	"Medizin"	"1423-033X"	"0033-264X;0254-4962"	"1483565-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=3051"	"https://www.karger.com/psp"	1998	31					12	"Psychiatrie"
2312	"Psychotherapy and Psychosomatics (formerly: Acta Psychotherapeutica et Psychosomatica; Acta Psychotherapeutica, Psychosomatica et Orthopaedagogica)"	"Karger"	"Medizin;Psychologie"	"1423-0348"	"0033-3190;0365-5822"	"1472321-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=2312"	"https://www.karger.com/pps"	1998	67					12	"Psychiatrie;Psychotherapie"
110171	"Public Health Genomics"	"Karger"	"Medizin"	"1422-2833;1662-8063"	"1422-2795;1662-4246"	"2457026-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=110171"	"https://www.karger.com/PHG"	1998	1					12	"Öffentliches Gesundheitswesen"
195611	"Pulse "	"Karger"	"Medizin"	"2235-8668"	"2235-8676"	"2707138-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=195611"	"https://www.karger.com/PLS"	2013	1					12	"Klinische Medizin"
2310	"Respiration : International Journal of Thoracic Diseases (früher: Schweizerische Zeitschrift für Tuberkulose (und Pneumologie); Medicina thoracalis)"	"Karger"	"Medizin"	"1423-0356"	"0025-7931;0368-9220"	"1464419-8"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=2310"	"https://www.karger.com/RES"	1998	65					12	"Innere Medizin"
85085	"Sexual Development"	"Karger"	"Medizin"	"1661-5433"	"1661-5425"	"2261528-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=85085"	"https://www.karger.com/SXD"	2007	1					12	"Sexualmedizin"
227749	"Skin Appendage Disorders "	"Karger"	"Medizin"	"2296-9160"	"2296-9195"	"2806972-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=227749"	"https://www.karger.com/SAD"	2015	1					12	"Dermatologie und Venerologie"
3052	"Skin Pharmacology and Physiology (Formerly Skin Pharmacology and Applied Skin Physiology; Skin Pharmacology)"	"Karger"	"Medizin"	"1422-2906;1660-5535"	"1011-0283;1422-2868;1660-5527"	"1483572-1"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=3052"	"https://www.karger.com/spp"	1998	11				12		"Dermatologie und Venerologie;Pharmazie,Pharmakologie"
3923	"Stereotactic and Functional Neurosurgery (formerly: Applied Neurophysiology; Confinia Neurologica)"	"Karger"	"Medizin"	"1423-0372"	"0010-5678;0379-2676;1011-6125"	"1483576-9"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=3923"	"https://www.karger.com/sfn"	1998	70					12	"Neurologie;Chirurgie"
33234	"Transfusion Medicine and Hemotherapy "	"Karger"	"Medizin"	"1660-3818"	"0378-0791;1011-6966;1019-8466;1660-3796"	"2100533-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=33234"	"https://www.karger.com/tmh"	1998	25					12	"Hämatologie;Immunologie;Transfusionsmedizin"
3053	"Tumor Biology (1987-2009)"	"Karger"	"Medizin"	"1423-0380"	"1010-4283"	"1483579-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=3053"	"https://www.karger.com/tbi"	1998	19		2009	30		12	"Onkologie"
2311	"Urologia Internationalis"	"Karger"	"Medizin"	"1423-0399"	"0042-1138"	"1464417-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=2311"	"https://www.karger.com/uin"	1998	60					12	"Urologie"
3054	"Verhaltenstherapie : Praxis, Forschung, Perspektiven"	"Karger"	"Medizin;Psychologie"	"1423-0402"	"1016-6262"	"1483583-6"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=3054"	"https://www.karger.com/ver"	1998	8					12	"Verhaltenspsychologie; Psychologie"
3894	"Visceral Medicine"	"Karger"	"Medizin"	"1421-9808;1662-6672;2297-475X"	"0177-9990;1662-6664;2297-4725"	"2850734-4"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=3894"	"https://www.karger.com/vis"	1998	14					12	"Gastroenterologie;Chirurgie"
10159	"Vox Sanguinis"	"Wiley-Blackwell - STM ; formerly Karger"	"Medizin"	"1423-0410"	"0042-9007"	"1483587-3"	"http://ezb.uni-regensburg.de/detail.phtml?bibid=NALIX&jour_id=10159"	"https://www.karger.com/vox"	1998	74		2000	79		12	"Immunologie;Hämatologie "
